# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.2

<none>.combo, long, 0000000000000001
<none>.combotimer, long, 0000000000000003
ah.itemsforsale::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A204149520A2020616D6F756E743A20300A
ah.itemsforsale::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A204149520A2020616D6F756E743A20300A
ah.itemsforsale::3, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A20524F5454454E5F464C4553480A
ah.itemsforsale::4, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A20524F5454454E5F464C4553480A
ah.itemsforsale::5, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A20524F5454454E5F464C4553480A
ah.itemsforsale::6, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A20524F5454454E5F464C4553480A2020616D6F756E743A20320A
ah.itemsforsale::7, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A2053544F4E450A
ah.itemsforsale::8, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A20524F5454454E5F464C4553480A
ah.itemsforsale::9, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A20524F5454454E5F464C4553480A
ah.itemsforsale::10, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A20434F414C5F4F52450A
ah.itemsforsale::11, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A20454D4552414C445F4F52450A
ah.itemsforsale::12, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A2044454550534C4154455F52454453544F4E455F4F52450A
ah.itemsforsale::13, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A2044454550534C4154455F474F4C445F4F52450A
ah.itemsforsale::16, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A20474F4C445F4F52450A
ah.itemsforsale::17, itemstack, 810576616C75652080B776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2254696D65205374616666227D5D2C2274657874223A22227D270A
ah.itemsforsale::18, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836300A2020747970653A205741525045445F504C414E4B530A
ah.price, long, 000000000000000A
ah.prices::1, long, 0000000000000014
ah.prices::2, long, 0000000000000014
ah.prices::3, long, 000000000000000F
ah.prices::4, long, 0000000000000014
ah.prices::5, long, 0000000000000019
ah.prices::6, long, 000000000000001E
ah.prices::7, long, 0000000000000023
ah.prices::8, long, 0000000000000028
ah.prices::9, long, 000000000000002D
ah.prices::10, long, 0000000000000032
ah.prices::11, long, 0000000000000037
ah.prices::12, long, 000000000000003C
ah.prices::13, long, 0000000000000041
ah.prices::16, long, 0000000000000045
ah.prices::17, long, 0000000000000D80
ah.prices::18, long, 0000000000014CF4
ah.seller::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730494729F23F15F6DFF0B6D6F73745369674269747304BF7D4A283DC2496B
ah.seller::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::13, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::17, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
ah.seller::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B900CC2E01D0E6DF0B6D6F73745369674269747304E22A83E5205B49C9
bp.<none>.keys::1, long, 0000000000000000
bp.<none>.keys::2, long, 0000000000000000
bp.<none>.keys::3, long, 0000000000000000
bp.<none>.keys::4, long, 0000000000000000
bp.<none>.keys::5, long, 0000000000000000
bp.<none>.keys::6, long, 0000000000000000
bp.<none>.keys::7, long, 0000000000000000
bp.<none>.keys::8, long, 0000000000000000
coins.09cheesesteak.coins, long, 0000000000000000
coins.<none>.coins, long, 00A8283E9E04BE38
coins.shadowstar18.coins, long, 000000000000000A
coins.wthdraw.coins, long, 00514DAD8005B910
commands.09cheesesteak.coins, double, 0000000000000000
commands.shadowstar18.coins, double, 0000000000000000
commands.victim.coins, double, 0000000000000000
commands.wthdraw.coins, double, 0000000000000000
damage.09cheesesteak.combo, long, 0000000000000000
damage.09cheesesteak.combotimer, long, 0000000000000000
damage.09cheesesteak.nodmg, boolean, 00
damage.<none>.combo, long, 0000000000000008
damage.<none>.combotimer, long, 0000000000000003
damage.<none>.god, boolean, 00
damage.entity:01e0cb6a-a269-429c-b93a-2ced65a220f7.combo, long, 0000000000000003
damage.entity:01e0cb6a-a269-429c-b93a-2ced65a220f7.combotimer, long, 0000000000000003
damage.entity:13f2f715-ab9e-499c-89c1-949ce8387b53.combo, long, 0000000000000003
damage.entity:13f2f715-ab9e-499c-89c1-949ce8387b53.combotimer, long, 0000000000000003
damage.entity:1f456aa0-ea0c-446a-9d37-5b9236999255.combo, long, 0000000000000004
damage.entity:1f456aa0-ea0c-446a-9d37-5b9236999255.combotimer, long, 0000000000000003
damage.entity:35abe504-7098-47de-9cce-c55b4e92517b.combo, long, 0000000000000004
damage.entity:35abe504-7098-47de-9cce-c55b4e92517b.combotimer, long, 0000000000000003
damage.entity:7f9da1a8-44af-40ab-839d-e8098c18b44a.combo, long, 0000000000000002
damage.entity:7f9da1a8-44af-40ab-839d-e8098c18b44a.combotimer, long, 0000000000000003
damage.entity:839b808d-6d18-4194-ba8e-2d213b269a2c.combo, long, 0000000000000001
